text,label
a gushy episode of m a s h only this time from an asian perspective,0
"a riveting profile of law enforcement , and a visceral , nasty journey into an urban hades",1
"what 's the most positive thing that can be said about the new rob schneider vehicle \? well , it 's not as pathetic as the animal",0
"the movie , despite its rough edges and a tendency to sag in certain places , is wry and engrossing",1
"the streets , shot by cinematographer michael ballhaus , may be as authentic as they are mean , but it is nearly impossible to care about what happens on them",0
friday after next is a lot more bluster than bite,0
staggers between flaccid satire and what is supposed to be madcap farce,0
'alice 's adventure through the looking glass and into zombie land' is filled with strange and wonderful creatures,1
"blue crush has all the trappings of an energetic , extreme sports adventure , but ends up more of a creaky pretty woman retread , with the emphasis on self empowering schmaltz and big wave surfing that gives pic its title an afterthought",0
"a solid , well formed satire",1
"though of particular interest to students and enthusiast of international dance and world music , the film is designed to make viewers of all ages , cultural backgrounds and rhythmic ability want to get up and dance",1
reggio and glass put on an intoxicating show,1
i found the movie as divided against itself as the dysfunctional family it portrays,0
the picture emerges as a surprisingly anemic disappointment,0
"scene by scene , things happen , but you 'd be hard pressed to say what or why",0
the film apparently takes place in a fantasy world where people in hotel hallways recite poetry in voice over instead of speaking to each other,0
predictably melodramatic,0
cq 's reflection of artists and the love of cinema and self suggests nothing less than a new voice that deserves to be considered as a possible successor to the best european directors,1
more concerned with sade 's ideas than with his actions the movie achieves as great an impact by keeping these thoughts hidden as quills did by showing them,1
"adults will certainly want to spend their time in the theater thinking up grocery lists and ways to tell their kids how not to act like pinocchio as for children , they wo n't enjoy the movie at all",0
"i'm not suggesting that you actually see it , unless you 're the kind of person who has seen every wim wenders film of the '70s",0
"it has the charm of the original american road movies , feasting on the gorgeous , ramshackle landscape of the filmmaker 's motherland",1
it 's sweet but just a little bit too precious at the start and a little too familiar at the end,0
"an enjoyable , if occasionally flawed , experiment",1
"national lampoon 's van wilder may aim to be the next animal house , but it more closely resembles this year 's version of tomcats",0
"if there 's one thing this world needs less of , it 's movies about college that are written and directed by people who could n't pass an entrance exam",0
lazily directed by charles stone iii from a leaden script by matthew cirulnick and novelist thulani davis,0
forget the psychology 101 study of romantic obsession and just watch the procession of costumes in castles and this wo n't seem like such a bore,0
"a movie that , rather than skip along the seine , more or less slogs its way through soggy paris , tongue uncomfortably in cheek",0
"this miserable excuse of a movie runs on empty , believing flatbush machismo will get it through",0
"a terrific date movie , whatever your orientation",1
"a farce of a parody of a comedy of a premise , it is n't a comparison to reality so much as it is a commentary about our knowledge of films",0
"like all of egoyan 's work , ararat is fiercely intelligent and uncommonly ambitious",1
"parker holds true to wilde 's own vision of a pure comedy with absolutely no meaning , and no desire to be anything but a polished , sophisticated entertainment that is in love with its own cleverness",1
crystal and de niro manage to squeeze out some good laughs but not enough to make this silly con job sing,0
there 's something poignant about an artist of 90 plus years taking the effort to share his impressions of life and loss and time and art with us,1
all of the filmmakers' calculations ca n't rescue brown sugar from the curse of blandness,0
too contrived to be as naturally charming as it needs to be,0
"patchy combination of soap opera , low tech magic realism and , at times , ploddingly sociological commentary",0
"a predictable , manipulative stinker the story passes time until it 's time for an absurd finale of twisted metal , fireballs and revenge",0
"the waterlogged script plumbs uncharted depths of stupidity , incoherence and sub sophomoric sexual banter",0
"there 's something with potential here , but the movie decides , like lavinia , to go the conservative route",0
a rehash of every gangster movie from the past decade,0
"it 's sobering , particularly if anyone still thinks this conflict can be resolved easily , or soon",1
"the humor is forced and heavy handed , and occasionally simply unpleasant",0
"the tug of war at the core of beijing bicycle becomes weighed down with agonizing contrivances , overheated pathos and long , wistful gazes",0
an intense and effective film about loneliness and the chilly anonymity of the environments where so many of us spend so much of our time,1
"it 's better suited for the history or biography channel , but there 's no arguing the tone of the movie it leaves a bad taste in your mouth and questions on your mind",0
"full of witless jokes , dealing in broad stereotypes and outrageously unbelievable scenarios , and saddled with a general air of misogyny",0
"stevenson 's performance is at once clueless and fiercely committed , a volatile combination",1
"when the painted backdrops in a movie are more alive than its characters , you know you 're in trouble",0
"even if you do n't think kissinger 's any more guilty of criminal activity than most contemporary statesmen , he 'd sure make a courtroom trial great fun to watch",1
"exhilarating , funny and fun",1
the movie is obviously a labour of love so howard appears to have had free rein to be as pretentious as he wanted,0
this 100 minute movie only has about 25 minutes of decent material,0
familiar but utterly delightful,1
"a broad , melodramatic estrogen opera that 's pretty toxic in its own right",0
"manages to be original , even though it rips off many of its ideas",1
intriguing and stylish,1
oddly compelling,1
if sinise 's character had a brain his ordeal would be over in five minutes but instead the plot goes out of its way to introduce obstacles for him to stumble over,0
the iditarod lasts for days this just felt like it did,0
"no one can doubt the filmmakers' motives , but the guys still feels counterproductive",0
"for all the dolorous trim , secretary is a genial romance that maintains a surprisingly buoyant tone throughout , notwithstanding some of the writers' sporadic dips into pop freudianism",1
"it further declares its director , zhang yang of shower , as a boldly experimental , contemporary stylist with a bright future",1
great character interaction,1
"in the real world , an actor this uncharismatically beautiful would have a r sum loaded with credits like girl in bar 3",0
an hour and a half of joyful solo performance,1
"a grating , emaciated flick",0
"a genuinely funny ensemble comedy that also asks its audience in a heartwarming , nonjudgmental kind of way to consider what we value in our daily lives",1
it becomes gimmicky instead of compelling interview loses its overall sense of mystery and becomes a tv episode rather than a documentary that you actually buy into,0
"it 's a testament to the film 's considerable charm that it succeeds in entertaining , despite playing out like a feature length sitcom replete with stereotypical familial quandaries there 's a sheer unbridled delight in the way the story unfurls",1
"in addition to gluing you to the edge of your seat , changing lanes is also a film of freshness , imagination and insight",1
the film is hampered by its predictable plot and paper thin supporting characters,0
stumbles over every cheap trick in the book trying to make the outrage come even easier,0
sits uneasily as a horror picture but finds surprising depth in its look at the binds of a small family,1
a forceful drama of an alienated executive who re invents himself,1
some like it hot on the hardwood proves once again that a man in drag is not in and of himself funny,0
"the movie does its best to work us over , with second helpings of love , romance , tragedy , false dawns , real dawns , comic relief , two separate crises during marriage ceremonies , and the lush scenery of the cotswolds",1
"what 's most memorable about circuit is that it 's shot on digital video , whose tiny camera enables shafer to navigate spaces both large and small with considerable aplomb",1
"watching haneke 's film is , aptly enough , a challenge and a punishment but watching huppert , a great actress tearing into a landmark role , is riveting",1
represents a worthy departure from the culture clash comedies that have marked an emerging indian american cinema,1
leigh succeeds in delivering a dramatic slap in the face that 's simultaneously painful and refreshing,1
"it helps that the central performers are experienced actors , and that they know their roles so well",1
kurys seems intimidated by both her subject matter and the period trappings of this debut venture into the heritage business,0
"the time machine is a movie that has no interest in itself it does n't believe in itself , it has no sense of humor it 's just plain bored",0
"how i killed my father would be a rarity in hollywood it 's an actor 's showcase that accomplishes its primary goal without the use of special effects , but rather by emphasizing the characters including the supporting ones",1
"as a witness to several greek american weddings but , happily , a victim of none i can testify to the comparative accuracy of ms vardalos' memories and insights",1
an annoying orgy of excess and exploitation that has no point and goes nowhere,0
"it 's mighty tedious for the viewer who has to contend with unpleasant characters , hit and miss performances and awkwardly staged scenes",0
its sheer dynamism is infectious,1
it 's hard to believe these jokers are supposed to have pulled off four similar kidnappings before,0
"louiso lets the movie dawdle in classic disaffected indie film mode , and brother hoffman 's script stumbles over a late inning twist that just does n't make sense",0
they should have called it gutterball,0
"the art direction and costumes are gorgeous and finely detailed , and kurys' direction is clever and insightful",1
"the video work is so grainy and rough , so dependent on being 'naturalistic' rather than carefully lit and set up , that it 's exhausting to watch",0
"at its most basic , this cartoon adventure is that wind in the hair exhilarating",1
somehow both wildly implausible and strangely conventional,0
"reggio 's trippy , ambitious downer can also sometimes come across like nothing more than a glorified nike ad",0
"in addition to hoffman 's powerful acting clinic , this is that rare drama that offers a thoughtful and rewarding glimpse into the sort of heartache everyone has felt , or will feel someday",1
"one of the best , most understated performances of jack nicholson 's career",1
"a rock solid gangster movie with a fair amount of suspense , intriguing characters and bizarre bank robberies , plus a heavy dose of father and son dynamics",1
"there may have been a good film in trouble every day , but it is not what is on the screen",0
"without a fresh infusion of creativity , 4ever is neither a promise nor a threat so much as wishful thinking",0
"brown sugar signals director rick famuyiwa 's emergence as an articulate , grown up voice in african american cinema",1
nothing more than a run of the mill action flick,0
"flotsam in the sea of moviemaking , not big enough for us to worry about it causing significant harm and not smelly enough to bother despising",0
"both flawed and delayed , martin scorcese 's gangs of new york still emerges as his most vital work since goodfellas",1
"scooby doo does n't know if it wants to be a retro refitting exercise in campy recall for older fans or a silly , nickelodeon esque kiddie flick",0
this dramatically shaky contest of wills only reiterates the old hollywood saw evil is interesting and good is boring,0
"a breathtaking adventure for all ages , spirit tells its poignant and uplifting story in a stunning fusion of music and images",1
"it 's got the brawn , but not the brains",0
"feels like nothing quite so much as a middle aged moviemaker 's attempt to surround himself with beautiful , half naked women",0
"this time out , sade is an unsettlingly familiar figure in turns loyal and deceitful , responsible and reckless , idealistically selfless and coldly self interested",1
all but the most persnickety preteens should enjoy this nonthreatening but thrilling adventure,1
"the problem with this film is that it lacks focus i sympathize with the plight of these families , but the movie does n't do a very good job conveying the issue at hand",0
like being trapped at a perpetual frat party how can something so gross be so boring \?,0
a passionately inquisitive film determined to uncover the truth and hopefully inspire action,1
the inherent limitations of using a video game as the source material movie are once again made all too clear in this schlocky horror action hybrid,0
"moretti is the rare common man artist who 's wise enough to recognize that there are few things in this world more complex and , as it turns out , more fragile than happiness",1
the first fatal attraction was vile enough do we really need the tiger beat version \?,0
a decidedly mixed bag,0
"sorvino is delightful in the central role she nearly glows with enthusiasm , sensuality and a conniving wit",1
genuinely unnerving,1
zaidan 's script has barely enough plot to string the stunts together and not quite enough characterization to keep the faces straight,0
"this pep talk for faith , hope and charity does little to offend , but if saccharine earnestness were a crime , the film 's producers would be in the clink for life",0
"whenever its story is n't bogged down by idiocy involving the cia and a lost u s satellite , hunter starring irwin and his american wife colleague , terri is a movie children should enjoy",0
"at first , the sight of a blind man directing a film is hilarious , but as the film goes on , the joke wears thin",0
"if a horror movie 's primary goal is to frighten and disturb , then they works spectacularly well a shiver inducing , nerve rattling ride",1
"with zoe clarke williams 's lackluster thriller new best friend , who needs enemies \? just another generic drama that has nothing going for it other than its exploitive array of obligatory cheap thrills",0
too slick and manufactured to claim street credibility,0
the powder blues and sun splashed whites of tunis make an alluring backdrop for this sensuous and spirited tale of a prim widow who finds an unlikely release in belly dancing clubs,1
a thriller without a lot of thrills,0
a poky and pseudo serious exercise in sham actor workshops and an affected malaise,0
contrived pastiche of caper clich s,0
"well made but uninvolving , bloodwork is n't a terrible movie , just a stultifyingly obvious one an unrewarding collar for a murder mystery",0
a little more intensity and a little less charm would have saved this film a world of hurt,0
it 's hard to understand why anyone in his right mind would even think to make the attraction a movie and it 's harder still to believe that anyone in his right mind would want to see the it,0
"the first tunisian film i have ever seen , and it 's also probably the most good hearted yet sensual entertainment i'm likely to see all year",1
all the characters are clinically depressed and have abandoned their slim hopes and dreams,0
"creates a visceral sense of its characters' lives and conflicted emotions that carries it far above what could have been a melodramatic , lifetime channel style anthology",1
"generic slasher movie nonsense , but it 's not without style",0
"frankly , it 's kind of insulting , both to men and women and it 's not that funny which is just generally insulting",0
a charming and funny story of clashing cultures and a clashing mother daughter relationship,1
"the film boasts at least a few good ideas and features some decent performances , but the result is disappointing",0
"maybe leblanc thought , hey , the movie about the baseball playing monkey was worse",0
an instantly forgettable snow and stuntwork extravaganza that likely will be upstaged by an avalanche of more appealing holiday season product,0
"a gorgeous , witty , seductive movie",1
quite endearing,1
"the film has a few cute ideas and several modest chuckles but it is n't exactly kiddie friendly alas , santa is more ho hum than ho ho ho and the snowman \( who never gets to play that flute \) has all the charm of a meltdown",0
murder by numbers just does n't add up,0
"none of this sounds promising and , indeed , the first half of sorority boys is as appalling as any 'comedy' to ever spill from a projector 's lens",0
this time kaufman 's imagination has failed him,0
"despite the film 's bizarre developments , hoffman keeps us riveted with every painful nuance , unexpected flashes of dark comedy and the character 's gripping humanity",1
"paul bettany is good at being the ultra violent gangster wannabe , but the movie is certainly not number 1",0
"a combination of standard , stiff tv style animation and snazzy looking digital effects that do little to disguise the fact that the characters barely move",0
these guys seem great to knock back a beer with but they 're simply not funny performers,0
"love may have been in the air onscreen , but i certainly was n't feeling any of it",0
"the film , while not exactly assured in its execution , is notable for its sheer audacity and openness",1
a series of tales told with the intricate preciseness of the best short story writing,1
one can only assume that the jury who bestowed star hoffman 's brother gordy with the waldo salt screenwriting award at 2002 's sundance festival were honoring an attempt to do something different over actually pulling it off,0
did the film inform and educate me \? yes did it move me to care about what happened in 1915 armenia \? no and that is where ararat went astray,0
"despite the holes in the story and the somewhat predictable plot , moments of the movie caused me to jump in my chair",0
"has enough wit , energy and geniality to please not only the fanatical adherents on either side , but also people who know nothing about the subject and think they 're not interested",1
clooney directs this film always keeping the balance between the fantastic and the believable,1
"a delectable and intriguing thriller filled with surprises , read my lips is an original this is a story of two misfits who do n't stand a chance alone , but together they are magnificent",1
press the delete key,0
an intoxicating experience,1
"the drama was so uninspiring that even a story immersed in love , lust , and sin could n't keep my attention",0
manages to show life in all of its banality when the intention is quite the opposite,0
it would work much better as a one hour tv documentary,0
writer director m night shyamalan 's ability to pull together easily accessible stories that resonate with profundity is undeniable,1
"stuffed to the brim with ideas , american instigator michael moore 's film is a rambling examination of american gun culture that uses his usual modus operandi of crucifixion through juxtaposition",1
"while undercover brother is definitely one for the masses , it 's also full of sharp , smart satire",1
"it 's a glorified sitcom , and a long , unfunny one at that",0
a preposterously melodramatic paean to gang member teens in brooklyn circa 1958,0
"an entertaining british hybrid of comedy , caper thrills and quirky romance",1
"this movie has a strong message about never giving up on a loved one , but it 's not an easy movie to watch and will probably disturb many who see it",1
arguably the year 's silliest and most incoherent movie,0
those with a modicum of patience will find in these characters' foibles a timeless and unique perspective,1
"whether writer director anne fontaine 's film is a ghost story , an account of a nervous breakdown , a trip down memory lane , all three or none of the above , it is as seductive as it is haunting",1
"the actors improvise and scream their way around this movie directionless , lacking any of the rollicking dark humor so necessary to make this kind of idea work on screen",0
you can practically hear george orwell turning over,0
"it establishes its ominous mood and tension swiftly , and if the suspense never rises to a higher level , it is nevertheless maintained throughout",1
you have no affinity for most of the characters nothing about them is attractive what they see in each other also is difficult to fathom,0
"rain is a small treasure , enveloping the viewer in a literal and spiritual torpor that is anything but cathartic",1
its rawness and vitality give it considerable punch,1
"a brisk , reverent , and subtly different sequel",1
"the piano teacher , like its title character , is repellantly out of control",0
what elevates the movie above the run of the mill singles blender is its surreal sense of humor and technological finish,1
vile and tacky are the two best adjectives to describe ghost ship,0
"massoud 's story is an epic , but also a tragedy , the record of a tenacious , humane fighter who was also the prisoner \( and ultimately the victim \) of history",1
"despite some comic sparks , welcome to collinwood never catches fire",0
"his comedy premises are often hackneyed or just plain crude , calculated to provoke shocked laughter , without following up on a deeper level",0
the movie is ingenious fun see it,1
wow i have not been this disappointed by a movie in a long time,0
a moody horror thriller elevated by deft staging and the director 's well known narrative gamesmanship,1
a dreary rip off of goodfellas that serves as a muddled and offensive cautionary tale for hispanic americans,0
a hamfisted romantic comedy that makes our girl the hapless facilitator of an extended cheap shot across the mason dixon line,0
offers enough playful fun to entertain the preschool set while embracing a wholesome attitude,1
"there 's no denying the elaborateness of the artist 's conceptions , nor his ability to depict them with outrageous elan , but really the whole series is so much pretentious nonsense , lavishly praised by those who equate obscurity with profundity",0
"gosling creates a staggeringly compelling character , a young man whose sharp intellect is at the very root of his contradictory , self hating , self destructive ways",1
this is no waterboy !,0
"lazy , miserable and smug this is one of the biggest disappointments of the year",0
"i'm sure the filmmakers found this a remarkable and novel concept , but anybody who has ever seen an independent film can report that it is instead a cheap clich",0
a confusing drudgery,0
"some elements of it really blow the big one , but other parts are decent",0
"given how heavy handed and portent heavy it is , this could be the worst thing soderbergh has ever done",0
could easily be called the best korean film of 2002,1
it has all the excitement of eating oatmeal,0
"ultimately , the film amounts to being lectured to by tech geeks , if you 're up for that sort of thing",0
"what remains is a variant of the nincompoop benigni persona , here a more annoying , though less angry version of the irresponsible sandlerian manchild , undercut by the voice of the star of road trip",0
a startling and fresh examination of how the bike still remains an ambiguous icon in chinese society,1
real women have curves does n't offer any easy answers,1
"one of those energetic surprises , an original that pleases almost everyone who sees it",1
"full of profound , real life moments that anyone can relate to , it deserves a wide audience",1
"funny , somber , absurd , and , finally , achingly sad , bartleby is a fine , understated piece of filmmaking",1
a stale retread of the '53 original,0
what frei gives us is a man who uses the damage of war far more often than the warfare itself to create the kind of art shots that fill gallery shows,0
"the aaa of action , xxx is a blast of adrenalin , rated eee for excitement and vin diesel is the man",1
"a fun little timewaster , helped especially by the cool presence of jean reno",1
"a hypnotic portrait of this sad , compulsive life",1
"what is 100 missing here is a script of even the most elemental literacy , an inkling of genuine wit , and anything resembling acting",0
amazingly dopey,0
rosenthal \( halloween ii \) seems to have forgotten everything he ever knew about generating suspense,0
"a sly female empowerment movie , although not in a way anyone would expect",1
it 's a rare window on an artistic collaboration,1
is it a comedy \? a drama \? a romance \? a cartoon \?,0
"it 's a square , sentimental drama that satisfies , as comfort food often can",1
"an even more predictable , cliche ridden endeavor than its predecessor",0
this flat run at a hip hop tootsie is so poorly paced you could fit all of pootie tang in between its punchlines,0
"shainberg weaves a carefully balanced scenario that is controlled by neither character , is weirdly sympathetic to both and manages to be tender and darkly comic",1
"this re do is so dumb and so exploitative in its violence that , ironically , it becomes everything that the rather clumsy original was railing against",0
"i was hoping that it would be sleazy and fun , but it was neither",0
most of the dialogue made me want to pack raw dough in my ears,0
"davis wants to cause his audience an epiphany , yet he refuses to give us real situations and characters",0
"an eerily suspenseful , deeply absorbing piece that works as a treatise on spirituality as well as a solid sci fi thriller",1
cho continues her exploration of the outer limits of raunch with considerable brio,1
suffers from a flat script and a low budget,0
"not as good as the full monty , but a really strong second effort",1
an extraordinary swedish film about the soul adventure of marriage the kind of intimate and character driven film that bille august does best,1
"a static and sugary little half hour , after school special about interfaith understanding , stretched out to 90 minutes",0
"even on those rare occasions when the narrator stops yammering , miller 's hand often feels unsure",0
