text,label
"if it were any more of a turkey , it would gobble in dolby digital stereo if nothing else , rollerball 2002 may go down in cinema history as the only movie ever in which the rest of the cast was outshined by ll cool j",0
"mckay seems embarrassed by his own invention and tries to rush through the intermediary passages , apparently hoping that the audience will not notice the glaring triteness of the plot device he has put in service",0
this long and relentlessly saccharine film is a clear case of preaching to the converted,0
"visually , 'santa clause 2' is wondrously creative",1
"the characters , cast in impossibly contrived situations , are totally estranged from reality",0
robert harmon 's less is more approach delivers real bump in the night chills his greatest triumph is keeping the creepy crawlies hidden in the film 's thick shadows,1
"a muckraking job , the cinematic equivalent of a legal indictment , and a fairly effective one at that",1
schrader examines crane 's decline with unblinking candor,1
is an arthritic attempt at directing by callie khouri i had to look away this was god awful,0
"the actresses may have worked up a back story for the women they portray so convincingly , but viewers do n't get enough of that background for the characters to be involving as individuals rather than types",0
"it is life affirming and heartbreaking , sweet without the decay factor , funny and sad",1
what an embarrassment,0
"jir hubac 's script is a gem his characters are engaging , intimate and the dialogue is realistic and greatly moving the scope of the silberstein family is large and we grow attached to their lives , full of strength , warmth and vitality",1
"boldly engineering a collision between tawdry b movie flamboyance and grandiose spiritual anomie , rose 's film , true to its source material , provides a tenacious demonstration of death as the great equalizer",1
"katz uses archival footage , horrifying documents of lynchings , still photographs and charming old reel to reel recordings of meeropol entertaining his children to create his song history , but most powerful of all is the song itself",1
there is a strong directorial stamp on every frame of this stylish film that is able to visualize schizophrenia but is still confident enough to step back and look at the sick character with a sane eye,1
culkin turns his character into what is basically an anti harry potter right down to the gryffindor scarf,0
done in mostly by a weak script that ca n't support the epic treatment,0
"the first mistake , i suspect , is casting shatner as a legendary professor and kunis as a brilliant college student where 's pauly shore as the rocket scientist \?",0
"this is a movie filled with unlikable , spiteful idiots whether or not their friendship is salvaged makes no difference in the least",0
"branagh , in his most forceful non shakespeare screen performance , grounds even the softest moments in the angry revolt of his wit",1
"it may not be particularly innovative , but the film 's crisp , unaffected style and air of gentle longing make it unexpectedly rewarding",1
you can thank me for this i saw juwanna mann so you do n't have to,0
"a loud , ugly , irritating movie without any of its satirical salvos hitting a discernible target",0
"as spent screen series go , star trek nemesis is even more suggestive of a 65th class reunion mixer where only eight surviving members show up and there 's nothing to drink",0
it 's hard not to feel you 've just watched a feature length video game with some really heavy back story,0
"sandra bullock , despite downplaying her good looks , carries a little too much ai n't she cute baggage into her lead role as a troubled and determined homicide cop to quite pull off the heavy stuff",0
"portentous and pretentious , the weight of water is appropriately titled , given the heavy handedness of it drama",0
most of the movie is so deadly dull that watching the proverbial paint dry would be a welcome improvement,0
"occasionally melodramatic , it 's also extremely effective",1
"the laser projected paintings provide a spell casting beauty , while russell and dreyfus are a romantic pairing of hearts , preciously exposed as history corners them",1
"barney 's ideas about creation and identity do n't really seem all that profound , at least by way of what can be gleaned from this three hour endurance test built around an hour 's worth of actual material",0
"sodden and glum , even in those moments where it 's supposed to feel funny and light",0
those who do n't entirely 'get' godard 's distinctive discourse will still come away with a sense of his reserved but existential poignancy,1
the script was reportedly rewritten a dozen times either 11 times too many or else too few,0
what more can be expected from a college comedy that 's target audience has n't graduated from junior high school \?,0
"it cuts to the core of what it actually means to face your fears , to be a girl in a world of boys , to be a boy truly in love with a girl , and to ride the big metaphorical wave that is life wherever it takes you",1
"a film neither bitter nor sweet , neither romantic nor comedic , neither warm nor fuzzy",0
"a passable romantic comedy , in need of another couple of passes through the word processor",0
"a summary of the plot does n't quite do justice to the awfulness of the movie , for that comes through all too painfully in the execution",0
"the movie is a desperate miscalculation it gives poor dana carvey nothing to do that is really funny , and then expects us to laugh because he acts so goofy all the time",0
"no amount of arty theorizing the special effects are 'german expressionist , ' according to the press notes can render it anything but laughable",0
"fred schepisi 's film is paced at a speed that is slow to those of us in middle age and deathly slow to any teen with a cast of a list brit actors , it is worth searching out",1
"symbolically , warm water under a red bridge is a celebration of feminine energy , a tribute to the power of women to heal",1
"first time writer director serry shows a remarkable gift for storytelling with this moving , effective little film",1
"whatever the movie 's sentimental , hypocritical lessons about sexism , its true colors come out in various wet t shirt and shower scenes",0
"while the film is not entirely successful , it still manages to string together enough charming moments to work",1
"falsehoods pile up , undermining the movie 's reality and stifling its creator 's comic voice",0
"a beyond lame satire , teddy bears' picnic ranks among the most pitiful directing debuts by an esteemed writer actor",0
remember when bond had more glamour than clamor \? no more,0
"a movie that , quite simply , should n't have been made",0
a bad movie that happened to good actors,0
"a film of epic scale with an intimate feeling , a saga of the ups and downs of friendships",1
"a formula family tearjerker told with a heavy irish brogue accentuating , rather than muting , the plot 's saccharine thrust",0
reaches wholly believable and heart wrenching depths of despair,1
"a waterlogged version of 'fatal attraction' for the teeny bopper set a sad , soggy potboiler that wastes the talents of its attractive young leads",0
it 's rare that a movie can be as intelligent as this one is in every regard except its storyline everything that 's good is ultimately scuttled by a plot that 's just too boring and obvious,0
"it smacks of purely commercial motivation , with no great love for the original",0
it made me want to wrench my eyes out of my head and toss them at the screen,0
brian tufano 's handsome widescreen photography and paul grabowsky 's excellent music turn this fairly parochial melodrama into something really rather special,1
"a hard look at one man 's occupational angst and its subsequent reinvention , a terrifying study of bourgeois desperation worthy of claude chabrol",1
do n't be fooled by the impressive cast list eye see you is pure junk,0
"i wish i could say thank god it 's friday , but the truth of the matter is i was glad when it was over",0
"it 's not only dull because we 've seen eddie murphy do the genial rogue shtick to death , but because the plot is equally hackneyed",0
a small movie with a big impact,1
"directors john musker and ron clements , the team behind the little mermaid , have produced sparkling retina candy , but they are n't able to muster a lot of emotional resonance in the cold vacuum of space",0
it 's made with deftly unsettling genre flair,1
"they crush each other under cars , throw each other out windows , electrocute and dismember their victims in full consciousness and we do n't avert our eyes for a moment",1
"there 's no real reason to see it , and no real reason not to",0
a delirious celebration of the female orgasm,1
a mesmerizing cinematic poem from the first frame to the last,1
what could have been right at home as a nifty plot line in steven soderbergh 's traffic fails to arrive at any satisfying destination,0
"rich in atmosphere of the post war art world , it manages to instruct without reeking of research library dust",1
brilliantly explores the conflict between following one 's heart and following the demands of tradition,1
a strangely compelling and brilliantly acted psychological drama,1
"fear permeates the whole of stortelling , todd solondz' oftentimes funny , yet ultimately cowardly autocritique",0
cho 's fans are sure to be entertained it 's only fair in the interest of full disclosure to say that on the basis of this film alone i'm not one of them,0
"hilarious , acidic brit comedy",1
"all three actresses are simply dazzling , particularly balk , who 's finally been given a part worthy of her considerable talents",1
"the tuxedo was n't just bad it was , as my friend david cross would call it , 'hungry man portions of bad'",0
"the film benefits greatly from a less manic tone than its predecessor , as cho appears to have settled comfortably into her skin",1
"an unforgettable look at morality , family , and social expectation through the prism of that omnibus tradition called marriage",1
"feels haphazard , as if the writers mistakenly thought they could achieve an air of frantic spontaneity by simply tossing in lots of characters doing silly stuff and stirring the pot",0
"nearly surreal , dabbling in french , this is no simple movie , and you 'll be taking a risk if you choose to see it i enjoyed the ride \( bumps and all \) , creamy depth , and ultimate theme",1
"merely as a technical , logistical feat , russian ark marks a cinematic milestone",1
a generic international version of a typical american horror film,0
marvelously entertaining and deliriously joyous documentary,1
"be forewarned , if you 're depressed about anything before watching this film , you may just end up trying to drown yourself in a lake afterwards",0
"a breezy romantic comedy that has the punch of a good sitcom , while offering exceptionally well detailed characters",1
a fascinating case study of flower power liberation and the price that was paid for it,1
the film is darkly funny in its observation of just how much more grueling and time consuming the illusion of work is than actual work,1
"what madonna does here ca n't properly be called acting more accurately , it 's moving and it 's talking and it 's occasionally gesturing , sometimes all at once",0
"eddie murphy and owen wilson have a cute partnership in i spy , but the movie around them is so often nearly nothing that their charm does n't do a load of good",0
"frida is certainly no disaster , but neither is it the kahlo movie frida fans have been looking for",0
"the movie takes itself too seriously and , as a result , it makes for only intermittent fun",0
it 's not too fast and not too slow it 's not too racy and it 's not too offensive it 's not too much of anything,0
the most anti human big studio picture since 3000 miles to graceland,0
this is the kind of movie where people who have never picked a lock do so easily after a few tries and become expert fighters after a few weeks,0
"serviceable at best , slightly less than serviceable at worst",0
"the film would work much better as a video installation in a museum , where viewers would be free to leave immediately",0
"good , solid storytelling",1
barely goes beyond comic book status,0
"payne has created a beautiful canvas , and nicholson proves once again that he 's the best brush in the business",1
seagal is painfully foolish in trying to hold onto what 's left of his passe' chopsocky glory,0
fred schepisi 's tale of four englishmen facing the prospect of their own mortality views youthful affluence not as a lost ideal but a starting point,1
"it 's a lot to ask people to sit still for two hours and change watching such a character , especially when rendered in as flat and impassive a manner as phoenix 's",0
this flick is about as cool and crowd pleasing as a documentary can get,1
i 'd be hard pressed to think of a film more cloyingly sappy than evelyn this year,0
this is the type of movie best enjoyed by frat boys and college kids while sucking on the bong and downing one alcoholic beverage after another,0
"while there 's something intrinsically funny about sir anthony hopkins saying 'get in the car , bitch , ' this jerry bruckheimer production has little else to offer",0
like the chelsea 's denizens burdette 's collage form scenario tends to over romanticize the spiritual desolation of the struggling artiste,0
"as part of mr dong 's continuing exploration of homosexuality in america , family fundamentals is an earnest study in despair",1
if only merchant paid more attention the story,0
a truly wonderful tale combined with stunning animation,1
"twenty years after its first release , e t remains the most wondrous of all hollywood fantasies and the apex of steven spielberg 's misunderstood career",1
"a tired , predictable , bordering on offensive , waste of time , money and celluloid",0
astonishingly skillful and moving it could become a historically significant work as well as a masterfully made one,1
"gangs , despite the gravity of its subject matter , is often as fun to watch as a good spaghetti western",1
"the vintage is pure '87 , with a halfhearted twist on its cautionary message fatal attraction do n't have an affair with a nutjob unfaithful do n't if you 're married to one",0
"writer director walter hill and co writer david giler try to create characters out of the obvious cliches , but wind up using them as punching bags",0
staggeringly dreadful romance,0
westbrook makes a wonderful subject for the camera,1
"does n't deliver a great story , nor is the action as gripping as in past seagal films",0
"there are things to like about murder by numbers but , in the end , the disparate elements do n't gel",0
"time is a beautiful film to watch , an interesting and at times captivating take on loss and loneliness",1
"lucas has in fact come closer than anyone could desire to the cheap , graceless , hackneyed sci fi serials of the '30s and '40s",0
"anyone who welcomes a dash of the avant garde fused with their humor should take pleasure in this crazed , joyous romp of a film",1
maudlin and melodramatic we expected boring we did n't,0
"formulaic to the 51st power , more like",0
there are moments it can be heart rending in an honest and unaffected \( and gentle \) way,1
cut through the layers of soap opera emotion and you find a scathing portrayal of a powerful entity strangling the life out of the people who want to believe in it the most,1
too simple for its own good,0
"despite suffering a sense of humour failure , the man who wrote rocky does not deserve to go down with a ship as leaky as this",0
"long after you leave justine , you 'll be wondering what will happen to her and wishing her the best whatever that might mean",1
"a subtle , humorous , illuminating study of politics , power and social mobility",1
"skins has a desolate air , but eyre , a native american raised by white parents , manages to infuse the rocky path to sibling reconciliation with flashes of warmth and gentle humor",1
"as antonia is assimilated into this newfangled community , the film settles in and becomes compulsively watchable in a guilty pleasure , daytime drama sort of fashion",1
"it 's rare to find a film that dazzles the eye , challenges the brain , and satisfies our lust for fast paced action , but minority report delivers all that and a whole lot more",1
little is done to support the premise other than fling gags at it to see which ones shtick,0
transforms one of shakespeare 's deepest tragedies into a smart new comedy,1
"a movie that both thrills the eye and , in its over the top way , touches the heart",1
"a memorable experience that , like many of his works , presents weighty issues colorfully wrapped up in his own idiosyncratic strain of kitschy goodwill",1
"while we want macdowell 's character to retrieve her husband , we have to ask whether her personal odyssey trumps the carnage that claims so many lives around her",0
by turns very dark and very funny,1
"only an epic documentary could get it all down , and spike lee 's jim brown all american at long last gives its subject a movie worthy of his talents",1
has a lot of the virtues of eastwood at his best,1
"visually breathtaking , viscerally exciting , and dramatically moving , it 's the very definition of epic adventure",1
"this mild mannered farce , directed by one of its writers , john c walsh , is corny in a way that bespeaks an expiration date passed a long time ago",0
"gosling 's combination of explosive physical energy and convincing intelligence helps create a complex , unpredictable character",1
this off putting french romantic comedy is sure to test severely the indulgence of fans of am lie,0
"finally coming down off of miramax 's deep shelves after a couple of aborted attempts , waking up in reno makes a strong case for letting sleeping dogs lie",0
"a compelling , moving film that respects its audience and its source material",1
"at 90 minutes this movie is short , but it feels much longer",0
one of those exceedingly rare films in which the talk alone is enough to keep us involved,1
"the film might have been more satisfying if it had , in fact , been fleshed out a little more instead of going for easy smiles",0
"although trying to balance self referential humor and a normal ol' slasher plot seemed like a decent endeavor , the result does n't fully satisfy either the die hard jason fans or those who can take a good joke",0
"this illuminating documentary transcends our preconceived vision of the holy land and its inhabitants , revealing the human complexities beneath",1
"a sleep inducingly slow paced crime drama with clumsy dialogue , heavy handed phoney feeling sentiment , and an overly familiar set of plot devices",0
"when in doubt , the film ratchets up the stirring soundtrack , throws in a fish out of water gag and lets the cliched dialogue rip or else a doggie winks",0
"ryosuke has created a wry , winning , if languidly paced , meditation on the meaning and value of family",1
"ultimately too repellent to fully endear itself to american art house audiences , but it is notable for its stylistic austerity and forcefulness",1
"flat , misguided comedy",0
"it does n't make for great cinema , but it is interesting to see where one 's imagination will lead when given the opportunity",1
"like being trapped inside a huge video game , where exciting , inane images keep popping past your head and the same illogical things keep happening over and over again",0
"h ad i suffered and bled on the hard ground of ia drang , i 'd want something a bit more complex than we were soldiers to be remembered by",0
"they 're going through the motions , but the zip is gone",0
"godard has never made a more sheerly beautiful film than this unexpectedly moving meditation on love , history , memory , resistance and artistic transcendence",1
a half assed film,0
"ultimately , sarah 's dedication to finding her husband seems more psychotic than romantic , and nothing in the movie makes a convincing case that one woman 's broken heart outweighs all the loss we witness",0
"a gracious , eloquent film that by its end offers a ray of hope to the refugees able to look ahead and resist living in a past forever lost",1
the thrill is \( long \) gone,0
really dumb but occasionally really funny,0
a keep 'em guessing plot and an affectionate take on its screwed up characters,1
this goofy gangster yarn never really elevates itself from being yet another earnestly generic crime busting comic vehicle a well intentioned remake that shows some spunk and promise but fails to register as anything distinctive or daring,0
"the overall result is an intelligent , realistic portrayal of testing boundaries",1
"no charm , no laughs , no fun , no reason to watch",0
a limp eddie murphy vehicle that even he seems embarrassed to be part of,0
"yes they can swim , the title is merely anne sophie birot 's off handed way of saying girls find adolescence difficult to wade through",0
this is one of those war movies that focuses on human interaction rather than battle and action sequences and it 's all the stronger because of it,1
tries so hard to be quirky and funny that the strain is all too evident,0
"more honest about alzheimer 's disease , i think , than iris",1
one of the more glaring signs of this movie 's servitude to its superstar is the way it skirts around any scenes that might have required genuine acting from ms spears,0
a high spirited buddy movie about the reunion of berlin anarchists who face arrest 15 years after their crime,1
"a movie that will surely be profane , politically charged music to the ears of cho 's fans",1
"as aimless as an old pickup skidding completely out of control on a long patch of black ice , the movie makes two hours feel like four",0
matches neorealism 's impact by showing the humanity of a war torn land filled with people who just want to live their lives,1
"the film fits into a genre that has been overexposed , redolent of a thousand cliches , and yet remains uniquely itself , vibrant with originality",1
"all right , so it 's not a brilliant piece of filmmaking , but it is a funny \( sometimes hilarious \) comedy with a deft sense of humor about itself , a playful spirit and a game cast",1
davis is so enamored of her own creation that she ca n't see how insufferable the character is,0
"somehow we 're meant to buy that this doting mother would shun her kids , travel to one of the most dangerous parts of the world , don fatigues and become g i jane",0
the fly on the wall method used to document rural french school life is a refreshing departure from the now more prevalent technique of the docu makers being a visible part of their work,1
"while puerile men dominate the story , the women shine",1
winds up feeling like lots of other quirky movies that try to score hipness points with young adults,0
a film about female friendship that men can embrace and women will talk about for hours,1
a stylish thriller,1
routine and rather silly,0
"a mature , deeply felt fantasy of a director 's travel through 300 years of russian history",1
"green might want to hang onto that ski mask , as robbery may be the only way to pay for his next project",0
"the holes in this film remain agape holes punched through by an inconsistent , meandering , and sometimes dry plot",0
an interesting slice of history,1
"bisset delivers a game performance , but she is unable to save the movie",0
"it 's still adam sandler , and it 's not little nicky and for many of us , that 's good enough",1
"the master of disguise may have made a great saturday night live sketch , but a great movie it is not",0
"a shambles of a movie visually unattractive , unbearably loud and utterly silly its hilarity is completely unintentional",0
the mushy finale turns john q into a movie of the week tearjerker,0
"liman , of swingers and go , makes his big budget action film debut something of a clunker as he delivers a long , low heat chase , interrupted by a middling car chase",0
"adrift , bentley and hudson stare and sniffle , respectively , as ledger attempts , in vain , to prove that movie star intensity can overcome bad hair design",0
one of the year 's most weirdly engaging and unpredictable character pieces,1
"though writer director bart freundlich 's film ultimately becomes a simplistic story about a dysfunctional parent child relationship , it has some special qualities and the soulful gravity of crudup 's anchoring performance",1
a pretentious and ultimately empty examination of a sick and evil woman,0
"the 3d images only enhance the film 's otherworldly quality , giving it a strange combo of you are there closeness with the disorienting unreality of the seemingly broken down fourth wall of the movie screen",1
there 's only one way to kill michael myers for good stop buying tickets to these movies,0
the hanukkah spirit seems fried in pork,0
"la cinta comienza intentando ser un drama , r pidamente se transforma en una comedia y termina por ser una parodia absolutamente predecible",0
with its parade of almost perpetually wasted characters margarita feels like a hazy high that takes too long to shake,0
highly watchable stuff,1
a terrible movie that some people will nevertheless find moving,0
most of the things that made the original men in black such a pleasure are still there,1
"familiar and predictable , and 4 5ths of it might as well have come from a xerox machine rather than \( writer director \) franc reyes' word processor",0
"the people in abc africa are treated as docile , mostly wordless ethnographic extras",0
those outside show business will enjoy a close look at people they do n't really want to know,1
"the tasteful little revision works wonders , enhancing the cultural and economic subtext , bringing richer meaning to the story 's morals",1
"femme fatale offers nothing more than a bait and switch that is beyond playing fair with the audience are we dealing with dreams , visions or being told what actually happened as if it were the third ending of clue \?",0
"dong makes a valiant effort to understand everyone 's point of view , and he does such a good job of it that family fundamentals gets you riled up",1
as saccharine as it is disposable,0
a sequel that 's much too big for its britches,0
stale and uninspired,0
"schaeffer has to find some hook on which to hang his persistently useless movies , and it might as well be the resuscitation of the middle aged character",0
"jagger , stoppard and director michael apted deliver a riveting and surprisingly romantic ride",1
"the movie is concocted and carried out by folks worthy of scorn , and the nicest thing i can say is that i ca n't remember a single name responsible for it",0
"despite its floating narrative , this is a remarkably accessible and haunting film",1
